publishedAt,authorDisplayName,textDisplay,likeCount,Type
2024-12-08T07:56:42Z,@andnira,ko banyak komen yg nyudutin aja sih? ini yg komen pdhl orng&#39; dewasa lohh kasiann ajja,5,Toxic
2024-12-09T00:20:25Z,@Chatarinaay,Bener kak,0,Non-Toxic
2024-12-08T07:53:31Z,@cindyangelica1276,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,1,Non-Toxic
2024-12-08T07:49:16Z,@Ikbal082,Lucu banget rayanza,1,Toxic
2024-12-08T07:44:19Z,@bilqisazkamareta0586,Abeee,0,Non-Toxic
2024-12-08T07:43:50Z,@AisyahCantik-t3d,gemess,0,Non-Toxic
2024-12-08T07:28:17Z,@RatnaRafitasari,Kpn..sama ritsuki..ðŸ˜…,0,Non-Toxic
2024-12-08T07:28:13Z,@muhammadfahrezi1053,Cipung sok asik jir,1,Toxic
2024-12-08T07:36:19Z,@Susiandriani592,Idihh emang nya mslah itu rumah dia. kocak lu,1,Toxic
2024-12-08T07:57:20Z,@andnira,buset kasi tau bang menit brpa aja so asiknya?ðŸ˜‚,0,Toxic
2024-12-08T07:18:16Z,@LidyaMarsan,Aja Artis Yach ?? ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0,Toxic
2024-12-08T07:15:59Z,@bintangcahya4389,rayanza ketemu ritsukii,0,Non-Toxic
2024-12-08T07:15:34Z,@tasyar8175,&quot;abe mau duluan&quot; <br>BISABISANYA ABE NGEDULUIN SEORANG RAYANZZA?!!!!!,0,Toxic
2024-12-08T07:15:09Z,@dodyjamzelaaa3065,2 bocil kesayangan kaka2 di indoensiaâ¤â¤,0,Non-Toxic
2024-12-08T07:11:57Z,@MislanCikmaat,Lucu dn gemes.pintarrâ¤,0,Non-Toxic
2024-12-08T07:08:14Z,@pujihera,Lucuuu ðŸ˜Š,0,Non-Toxic
2024-12-08T07:04:17Z,@soyaalalala8199,Abeeeâ¤â¤â¤,0,Non-Toxic
2024-12-08T07:01:22Z,@idalaena9473,Akhirnya â¤,0,Non-Toxic
2024-12-08T07:00:32Z,@éº—å¡ç•¢,seru bnget liat abe ama cipung â¤ðŸ˜…,0,Non-Toxic
2024-12-08T07:00:14Z,@éº—å¡ç•¢,yg ditunggu&quot; akhirnyaâ¤â¤â¤,0,Non-Toxic
2024-12-08T06:54:11Z,@fennyrahmawati3810,Part 2 mn udah berulang kali nonton ini,0,Non-Toxic
2024-12-08T06:46:28Z,@ameliyalstr_900,lain kali gausa collab sm ajja be,1,Toxic
2024-12-08T06:36:30Z,@nathasyafelicia9380,"kmren pd minta collab ka, mkny collab",0,Non-Toxic
2024-12-08T06:32:17Z,@lastrirahelitapanjaitan8921,"udh tau si rayanza ini suka mukul, kenapa masih ditemuin sama anak2 lain sii, kesel gue",1,Toxic
2024-12-08T07:52:14Z,@Susiandriani592,"Mukul apa sih blok goblok . gara&quot; cipung nendang kepala dino nya , bukan nendang abe nya kan.. gitu aja cipung lu NYINYIRIN. pdahal mreka juga blum ngrti masih anak&quot;. yg kaya gini yg buat fans cipung dan fans Rans emang paling MLS klo cipung colab sama yg viral&quot;. Klo gk sesuai ekspektasi fans fanatiknya nya gk trima lngsng bar&quot; hujat bully gk mikirin yg di hujat juga sama&quot; masih anak kecil.. mirisss... di ige abe sama cipung komen nya baik&quot; smua pda gk mslah .. di pebuk toktok tmpat nya org tolill smua sdm rendah termasuk lu yg hate komen di sini.. hiperbola Cok",0,Toxic
2024-12-08T06:27:45Z,@riskihidayat-i5e,Makin seneng nih KLO gini dri tdi,0,Non-Toxic
2024-12-08T06:25:45Z,@anandityawaskitorini_2224,jangan jangan abis colab sama abee nanti malah tau&#39; colab sama ritsukii ðŸ˜‚,0,Non-Toxic
2024-12-08T06:24:25Z,@heidymaharani4286,Abe ajja semoga ketemu ritsunat yaaa â¤â¤ðŸŽ‰ðŸ˜Š,0,Non-Toxic
2024-12-08T06:20:38Z,@anggitag4ming444,Sumpah demiapa lucu banget sebelas dua belas gemess nyaaðŸ¥°,1,Non-Toxic
2024-12-08T06:20:36Z,@sekarayuamiraharita7916,Ajja mukul apaðŸ¥¹<br>Bayi 3 literku baik soft spoken sekaliiiâ¤,0,Non-Toxic
2024-12-08T06:14:52Z,@Yossie_Chintia,Loh kok dikit durasiny,0,Non-Toxic
2024-12-08T06:09:26Z,@citraa_channel,Lucunya ðŸ˜Š,0,Non-Toxic
2024-12-08T06:08:35Z,@tessahillery6736,Abe: makasih yah bro aja ðŸ˜‚ gemesss,0,Non-Toxic
2024-12-08T06:00:40Z,@rayhanaryanSugiarto,Tolong ajah aja di ajari sopan santun. MentangÂ² kaya. Abe kasianðŸ˜¢,1,Toxic
2024-12-08T10:16:09Z,@Susiandriani592,"Emang cipung nya ngpain blok . cuma gara&quot; nendang kepala dino nya kan bukan nendang kepala Abe atau nendang badan nya.. hiperbola bgt fans nya abe cok.. gue kasih tau yeh blok cipung itu anak nya cool dia udah biasa berantem sama Rafatar.. Dia les private sepatu roda, les private gymnastic, les private renang, main sepak bola, main basket dan dia gk menyee2.. beda bgt sama Abe yg anak nya emang soft mungkin selama ini dia gk pernah ngalamin gitu kaya nya krna tongkrongan nya teman mami papi dan onty onkle.. jadi gitu saja dia udah kaget.. dan fans nya hiperbola hujat cipung SDM rendah emang.",0,Toxic
2024-12-08T05:51:04Z,@eviclaritas_,tolong dirasinya sampe ajjahe dan abadam kuliah di luar negri astagaaa lucu bgt anak2 onlen ku berdua iniðŸ˜ðŸ˜ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°,0,Non-Toxic
2024-12-08T23:46:54Z,@bellanurhazlinda5045,Kak ðŸ˜­ðŸ˜­ sampe kuliah ðŸ˜­ðŸ˜­. Tapi setuju sih,0,Non-Toxic
2024-12-08T05:48:15Z,@avinindyid,Papi benny yg happy liat koleksi bro ajja wkwkwkwkwk,3,Non-Toxic
2024-12-08T05:46:32Z,@indahmr9067,abecuuuuuu soft bgt ya dimanaa mana sama siapapun uuuu gemeeeeccccccc bangga ni onty,1,Toxic
2024-12-08T05:43:02Z,@n2nadss,lucu bgtt plss 2 bayi iniiðŸ˜­ðŸ˜­,0,Non-Toxic
2024-12-08T05:41:27Z,@Rohim-10,Akhirnya ketemu juga kalian ðŸ˜ŠðŸ˜ŠðŸ˜Š,0,Non-Toxic
2024-12-08T05:36:57Z,@user-bu3ln8px3g,Ajja cosplay jadi spidermanðŸ˜‚ jadi dia ala-ala spidermen mukulin dino nya AbeðŸ˜…<br>Lucu banget dua bocil ini,0,Non-Toxic
2024-12-08T05:36:39Z,@putrifauziah4476,Di tunggu part bareng ritsuki natsuki yaaa ajaaheeeâ¤,0,Non-Toxic
2024-12-08T05:33:40Z,@erisahsiahaan929,Abeeee pinternyaaa,0,Toxic
2024-12-08T05:24:24Z,@rlani2290,"Abe bentukannya lucu banget, sopan, ceria, gemes banget bayi 3 literâ¤",42,Toxic
2024-12-08T05:21:22Z,@dewianjani4096,Komenan ditiktok mirisðŸ˜¢ðŸ˜¢ðŸ˜¢,0,Non-Toxic
2024-12-08T05:10:23Z,@ritarozellawaty9815,â¤â¤â¤â¤â¤,0,Non-Toxic
2024-12-08T05:09:39Z,@steffaniezw,abeeeeeeeðŸ˜­â¤ï¸â¤ï¸ðŸ’—ðŸ’—ðŸ’—ðŸ’—ðŸ’—,0,Non-Toxic
2024-12-08T05:03:13Z,@HadiWiyono-kl4rd,"Abe takut Ama AZZA, di tendang dinonya wkwkwk",0,Non-Toxic
2024-12-08T05:02:17Z,@dheaays,ABE TUH LUCU BGT YAMPONNNN CINTAKUUUU,0,Toxic
2024-12-08T04:59:44Z,@artiwahyu-r9y,"mumpung rizuki msh di indonesia,ajja undang dong rizukinya pasti seru",1,Non-Toxic
2024-12-08T04:42:19Z,@BrinaLim,"Gemesss gemesssss gemessss...â¤â¤â¤ Mrk Yg suka bully anak kecil ini, ga punya otak .. berani nya sm anak kecil, udh gt online lg ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚",0,Toxic
2024-12-08T04:31:35Z,@sherly-nh3re,Ademm bnget yakkk komenan disnii soalnya di tiktokk komenannya pada saling senggol ðŸ˜­ðŸ˜­ðŸ˜­ðŸ¥¹ðŸ¥¹,20,Non-Toxic
2024-12-10T08:03:56Z,@SophiaMarwah_,iya parah ðŸ˜¢ pdahal anak kecil yaa wajar yg penting masi di awasi,1,Non-Toxic
2024-12-08T04:26:09Z,@yustini8304,lucu bgt presiden cilik dan wakil presiden cilik akhirnya ketemu juga,0,Non-Toxic
2024-12-08T04:18:08Z,@MariaAlisma,Abe cekut goodlooking bgtttðŸ˜,0,Toxic
2024-12-08T04:16:00Z,@NadiaayulestariLestari,Abe lucu bangetttttttt,0,Toxic
2024-12-08T04:08:53Z,@angelf.tampubolon7487,"Di tunggu abe, aja sama fadilnya",0,Non-Toxic
2024-12-08T04:02:09Z,@nindyorsela,"abe contoh anak yang ga gagal didikan dari ortunya, bisa kontrol emosi love abeee emg ga salah ngefans sama abe tuâ¤",65,Toxic
2024-12-08T15:16:23Z,@lennyrostiani3557,Yang gagal siapa maksudny??,4,Non-Toxic
2024-12-09T03:04:00Z,@balqistlukita9913,Coba sebutkan orang tua siapa yg gagal?,3,Non-Toxic
2024-12-09T10:06:19Z,@denz7770,Lebay hirup didinya Nindy ke karasa Mun didinya boga budak dengan karakter berbeda,1,Non-Toxic
2024-12-09T11:52:39Z,@resiriswanti5201,"Tiap anak beda karakter atuh , lagian siapa lg org tua yg mau gagal didik anak",3,Non-Toxic
2024-12-10T14:16:04Z,@FitriYnn-p3m,Ini contoh nya manusia yg gak punya hati ðŸŽ‰,0,Toxic
2024-12-08T03:44:00Z,@nurhandayani9646,Plissss pnjnginnnnn vlognyaðŸ˜‚,0,Non-Toxic
2024-12-08T03:31:04Z,@mutianingsih5387,abe sama ajja papi sama raffi ahmad hhe..,0,Non-Toxic
2024-12-08T03:24:27Z,@devipuspitasari2121,Abeee pintarnyaaa,0,Toxic
2024-12-08T03:22:40Z,@dianmaswara2830,hahaha lucu gemesssss,0,Non-Toxic
2024-12-08T03:20:43Z,@AniAndriani-b2d,"Ditunggu ritsuki, natsuki ktemu AjjaðŸ¥°",0,Non-Toxic
2024-12-08T03:19:37Z,@GitaAlviana,ABEE POSITIF VIBES BGTTT,0,Toxic
2024-12-08T03:05:38Z,@indririyani2022,Duaaa anak kesayangan!!!â¤,0,Non-Toxic
2024-12-08T02:53:07Z,@ekanursafitri429,Abeeeeeeeeeeee bayi 3 liter kuuuu,0,Toxic
2024-12-08T02:45:30Z,@shafnaauliapriyanto9234,lucuu bgttt abee,0,Toxic
2024-12-08T02:43:58Z,@RimbieNesya,Kurang ritsuki,0,Non-Toxic
2024-12-08T02:42:01Z,@ariniprameisti7,Kumpulin anak&quot; lucu Indonesia di Andara,0,Non-Toxic
2024-12-08T02:41:59Z,@gabriellastefiany8597,"Abeeeeee, selalu membanggakanðŸ¥°ðŸ¥°ðŸ¥°",0,Toxic
2024-12-08T02:39:33Z,@ZulfianaVia-z6c,Akhirnyaaaaa bro ajja sama bro abe ketemuuuuðŸ¤,0,Non-Toxic
2024-12-08T02:34:39Z,@tiranibanicca856,"Yuks pertemukan abe, ajja, ritsuki, dan natsuki dongs",0,Non-Toxic
2024-12-08T02:34:26Z,@CakraSirait-w3e,Lincah banget aaa,0,Non-Toxic
2024-12-08T02:34:08Z,@aditarizkyfriskamaulyda1393,"Abeee gak kbanting sm aja sama2 lucu2, sm2 ganteng, sama2 pinterr... Gemes pgn gigit â¤",19,Non-Toxic
2024-12-08T02:24:58Z,@sinarputri7153,Akhirnya ketemu juga 2 bayi kesayangan aqiuuu ðŸ˜ðŸ˜ðŸ˜ðŸ˜ love banyak2 ðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œ,0,Non-Toxic
2024-12-08T02:20:48Z,@angeliaaprily6229,Abe onty pengen ketemu bgttttt gemesshhhhhðŸ¤ðŸ»,1,Non-Toxic
2024-12-08T02:20:03Z,@itsandinaaurora,ini sekalian papi seneng liat koleksi ajja soalnya papi abe juga ngoleksi hotwheels HAHAHAHA ðŸ˜‚ðŸ˜‚â¤,0,Non-Toxic
2024-12-08T02:11:08Z,@LedenSiregar,Gemes,0,Non-Toxic
2024-12-08T02:10:16Z,@maendhi,P,0,Non-Toxic
2024-12-08T02:09:53Z,@marthalials5688,Dua bayii kesayangankuâ¤,0,Non-Toxic
2024-12-08T02:07:52Z,@itsandinaaurora,AKHIRNYA BOCIL UNYUUUU ðŸ¥¹ðŸ¥¹ðŸ«¶ðŸ¼ðŸ«¶ðŸ¼ðŸ¤ðŸ¤,0,Non-Toxic
2024-12-08T02:06:00Z,@risqarahmadini8201,AAA LUCUUU BANGET DUA BAYIK KECIKKK,0,Non-Toxic
2024-12-08T01:58:32Z,@tiaranindaaulia4636,"ritsuki lagi di indo, ajja main sama ritsuki dongg",0,Non-Toxic
2024-12-08T01:56:20Z,@rafilaamalia2889,"ABIS ABE, SAMA RITSUKIIII DONGGG",0,Non-Toxic
2024-12-08T01:50:05Z,@zahwaaurelia7754,mama gigi konten makanÂ² lagi dong di tunggu ya,0,Non-Toxic
2024-12-08T01:43:25Z,@TipsMedsos,"Wah menyenangkan sekali â¤â¤<br>Semoga keluarga RANS diberikan kesehatan dan Jaya di Darat, Laut dan Udara â¤â¤â¤â¤",0,Non-Toxic
2024-12-08T01:43:07Z,@ariesusetyaningsih5966,tuan rumah tatapan matanya sadis dan sinis..!!!,1,Toxic
2024-12-08T01:40:40Z,@Latansa22,"<a href=""https://www.youtube.com/watch?v=PSDbi4wQg8o&amp;t=665"">11:05</a> senyum abeeee",3,Non-Toxic
2024-12-08T11:50:32Z,@noklinaofficial9036,Auto ngakak aku lucukkk,1,Non-Toxic
2024-12-08T01:32:19Z,@hendygbt,Keinget dulu pas waktu Raffi deketin Nagita ðŸ˜‚,0,Non-Toxic
2024-12-08T01:32:11Z,@Fika-h8w,lanjuttt parttt 2 donggg minn,0,Non-Toxic
2024-12-08T01:21:24Z,@ChyaMoesajadhee,"Ã‚be sopang banget bertamu krmh orang,",0,Toxic
2024-12-08T01:20:33Z,@ChyaMoesajadhee,Masya allah abe sopang banget bertamu krmh orng,1,Toxic
2024-12-08T01:20:03Z,@peniastuti4399,Jangan terlalu diatur2 dong azanya biar naluri kanak2 aja,0,Toxic
2024-12-08T01:18:56Z,@gheaamara365,FINALLY AAAAA,0,Non-Toxic
2024-12-08T01:17:16Z,@pujirohayani,jgn mau ketemu ajja lg abee,0,Toxic
2024-12-08T01:08:42Z,@mediamcd9343,Dua bocil yg mengemaskan bnget..,0,Non-Toxic
2024-12-08T01:04:32Z,@titaniayushinta3367,GASABAR AJJA KETEMU RITSUKI NATSUKI,0,Non-Toxic
2024-12-08T01:02:49Z,@lisaforma2292,Abe paling bener maen sama ritsuki aja gak kasar,0,Toxic
2024-12-08T08:18:03Z,@Susiandriani592,"Ya lebih cocok main sama cewe saja yg sama&quot; soft.ðŸ˜‚. klo cipung anak nya emang cool dia dah biasa berantem sama Rafatar , dia di les in private sepatu roda, les private gymnastic, les private renang , main sepak bola, main basket.. krna selama ini mungkin abe gk pernah ngalamin gitu kayak nya krna tongkrongan nya teman papi dan onty onkle.. jadi kaya gitu saja dia udah kaget dan fans nya pda hujat cipung bilang kasar hiperbola cok.. Emang itu abe di apain di pukul kah kepalanya di pukul kah badan nya..",0,Toxic
2024-12-08T01:01:13Z,@atsnaaulia3617,Abeee lucu bangettttttttt,0,Toxic
2024-12-08T00:30:03Z,@syafitrisiregar-jv7or,Undang ritsuki dong,0,Non-Toxic
2024-12-08T00:17:52Z,@audyananta7944,"rayyanza asik, asik sendiri hahhaha",0,Toxic
2024-12-08T00:17:51Z,@hrgmt5368,luu yg asik sendiri,0,Toxic
2024-12-08T00:16:22Z,@arafiramadhan7641,abe ketemu ritsuki lagi dong dia dah sampai di indonesia,0,Non-Toxic
2024-12-08T00:00:17Z,@DenilsonSoares-lu8my,ajja kok mainnya kasar sekali,0,Toxic
2024-12-08T08:26:34Z,@Susiandriani592,"Kasar nya itu gmna blok , dia nendang kepala nya Abe kah atau nendang badan Abe kah.. gara&quot; cuma nendang kepala dino nya kan.. cipung itu anak nya cool dia dah biasa berantem sama Rafatar, dia les private sepatu roda, les private gymnastic, les private renang, main sepak bola, main basket dan gk menye2 .. klo abe kan anak nya emang soft mungkin selama ini dia gk pernah ngalamin gitu kayak nya krna tongkrongan nya teman papi dan Onty oncle.. jadi kaya gitu saja dia udah kaget . dan fans nya pda hiperbola hujat cipung SDM rendah..",0,Toxic
2024-12-07T23:56:49Z,@ez_artkha,Akhirnya ketemuuuuuuuu..... Abe kebingungan banyak mainan d rumah rayanzaaa,0,Non-Toxic
2024-12-07T23:55:59Z,@riiezkazaskia4143,"Ya Allah semoga anak ku nanti lahir ,mirip 2 bocil ini udh ganteng pinter,Masya Allah â¤ðŸ¥°ðŸ¤—",0,Non-Toxic
2024-12-07T23:53:15Z,@lindalusiana4504,Lucu bgt ajja main sama abeâ¤ðŸ˜˜ðŸ˜˜ðŸ˜˜,2,Non-Toxic
2024-12-07T23:49:19Z,@BotolAqua-qv6cy,Aaa cuu bgtt ni dua bayik akhirnya ketemuuðŸ˜‚â¤,0,Non-Toxic
2024-12-07T23:48:37Z,@nadianovikas2456,Seruuuâ¤â¤ðŸ˜‚ lanjut trs dong,0,Non-Toxic
2024-12-07T23:45:08Z,@rohliwinasih6152,Temuin cipung sama ritsuki plissss,0,Non-Toxic
2024-12-07T23:40:37Z,@MahyudinMahyudin-v8u,Ngakak ðŸ˜…,0,Non-Toxic
2024-12-07T23:38:05Z,@rpoolir,Ini lagi nyusun RenStra ya ðŸ˜‚,0,Non-Toxic
2024-12-07T23:33:35Z,@nashoihiddiniyah4847,Dua-duanya gemesin pollll,0,Non-Toxic
2024-12-07T23:33:22Z,@sriismundari8050,"Abe kereeen, sopan lembuuut banget",0,Toxic
2024-12-07T23:05:48Z,@AmongUsJam9,"aaahhh lucuu bngtt, otw bikin podcast ni duo bayiii ini ðŸ˜†ðŸ˜­",0,Non-Toxic
2024-12-07T22:56:24Z,@fadlianandaputra6124,Masyaallah rayyanza emang paling the best lucuðŸ˜…ðŸ˜…ðŸ˜…â¤ðŸ™,0,Toxic
2024-12-07T22:47:51Z,@ABCDEFG-cm2nx,Kurang panjang durasinya ðŸ˜†ðŸ˜†,0,Non-Toxic
2024-12-07T22:31:52Z,@RostameanSigalingging-fp5dm,"Abe keren bisa ngontrol emosinya ya, dia paham akan sesuatu dan mereaksi dengan baik mana yang bisa di abaikan dan mana yang bisa diterima. Ajja malu-malunya lucu, dia tuh berasa bgt pengen main sama Abe tapi karena keramaian Ajja jadi bingung padahal setiap waktu dia mau jelasin mainannya ke temannya gitu loh hehehe...",377,Non-Toxic
2024-12-07T22:17:46Z,@Hayoliatapa,Yg ditunggu tunggu rakyat Indonesia ðŸ˜®,1,Non-Toxic
2024-12-07T22:14:43Z,@christyelianaharyani3784,Fadil mending ngasuh 2 anak ini biar cair hahaha gemes banget bro ajja dan bro Abe&lt;3,9,Non-Toxic
2024-12-07T22:01:05Z,@sopyatunnisa9219,Abe temuin amina beee,0,Non-Toxic
2024-12-07T21:56:20Z,@nurmalasari-j7v,Nanti satuin sama ritsuki ðŸ˜…,0,Non-Toxic
2024-12-07T21:35:43Z,@Rbyjune16,Abee lucu bangetðŸ¥°ðŸ¥°ðŸ¥º,1,Toxic
2024-12-07T21:34:08Z,@pentingbanget6179,Abe nice banget sih,18,Toxic
2024-12-07T21:19:59Z,@Impact_ofWords,Hallo â¤,0,Non-Toxic
2024-12-07T20:02:02Z,@mamzq,ajahe â¤,0,Non-Toxic
2024-12-07T19:59:21Z,@ratnakurniamarty1669,Lucu bgttt nafas nyaðŸ˜‚,0,Non-Toxic
2024-12-07T19:45:17Z,@siskafalia,Ajja cm nurut sama sus riniðŸ˜‚,0,Non-Toxic
2024-12-07T19:15:34Z,@jonatanperez8316,Ahhhh gemassssssâ¤â¤â¤â¤â¤â¤,0,Non-Toxic
2024-12-07T19:00:14Z,@zeni_inez,Abe ekspresif bangettðŸ˜‚ðŸ˜â¤â¤â¤â¤â¤,13,Non-Toxic
2024-12-07T18:54:59Z,@abdulazis606,Dilanjut dong part 2 nya rayyanza dan abe,1,Non-Toxic
2024-12-07T18:30:59Z,@liaaliatul9988,"ditunggu PART 2, 3, 4, 5 NYAAAA",1,Non-Toxic
2024-12-07T18:28:38Z,@Nrlaeli-w4x,Akhirnyaaa 2fyp kuuuuu bersatuuuuuðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰,2,Non-Toxic
2024-12-07T18:15:09Z,@firdaramadhanti9447,"Abe, aja, ritsuki,amena,, Boom langsung kali yaðŸ˜‚",1,Non-Toxic
2024-12-07T18:07:59Z,@RizkyDolok,Tolong balikan uang sayaðŸ˜­ðŸ˜­ðŸ˜­,1,Non-Toxic
2024-12-07T17:58:29Z,@judika2215,"Kalo diluar kandang,Abe di jaga ketat sama pawang asli nya wkwkwk",1,Non-Toxic
2024-12-07T17:40:46Z,@theresyacaroline4683,komennya mulutnya pada ga di didik anjay,1,Toxic
2024-12-07T17:38:43Z,@RizkyDolok,hadeuh capek nengok netizen kek anjj mulutnya ga disekolahin,1,Toxic
2024-12-07T17:38:15Z,@RizkyDolok,Tolong hubungkan saya sama ka rafi ahmad.,1,Non-Toxic
2024-12-07T17:36:39Z,@cutfadillah,Abe emosinya terkontrol yaaaâ¤â¤â¤<br>Bayiii 3 literðŸ«¶ðŸ»,677,Toxic
2024-12-07T17:33:23Z,@nomoretxen,YAALLAHH ABEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE,1,Non-Toxic
2024-12-07T17:23:04Z,@alsandye4452,Temn nonton saat makannnn,1,Non-Toxic
2024-12-07T17:19:24Z,@biberka5601,Abe kayaknya punya dunianya sendiri,1,Non-Toxic
2024-12-07T17:11:46Z,@firmanargiansyah283,Part 2 ga mau tauu,1,Non-Toxic
2024-12-07T17:10:52Z,@amandaftryni,akhirnya presiden dan wakil presiden collab jugaa,1,Non-Toxic
2024-12-07T17:10:26Z,@niainkasari2737,Ramein yu guis biar ada part 2,1,Non-Toxic
2024-12-07T17:06:16Z,@mirnayunita73,Mamiiiiiii keren bgt ngajarin abe nya. Sopan santun dan adabnya plus keberaniannya abe bkin kagum ya Ampuuunn<br>Sehat2 ya 2 bayi gemass ini â¤â¤,480,Non-Toxic
2024-12-07T16:57:40Z,@siskaindahlestari3731,bro aja,1,Non-Toxic
2024-12-07T16:56:18Z,@sedpw,Onti abe hadiirrr,1,Non-Toxic
2024-12-07T16:55:24Z,@DelvaAndriani-lf9hn,huaaaa nungguin banget plisss ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,1,Non-Toxic
2024-12-07T16:55:07Z,@andiniameliaputri6596,lucuu bgt akhirnya ketemu jgâ¤â¤,1,Non-Toxic
2024-12-07T16:53:46Z,@baksoenakk,Abe â¤,1,Non-Toxic
2024-12-07T16:51:16Z,@AnisaFadilah-q3k,gemes bangettt ga kuattðŸ˜­ðŸ˜­,1,Non-Toxic
2024-12-07T16:50:03Z,@makanboba,fadil excited banget liat abe ðŸ˜­,1,Non-Toxic
2024-12-07T16:49:51Z,@yovankavalentinasalsabila3823,"Mari pertemukan ajja, abe cekut dan ritsuki â¤ðŸ˜‚",1,Non-Toxic
2024-12-07T16:49:36Z,@AnisaFadilah-q3k,gemes banget ga kuattðŸ˜­ðŸ˜­,1,Non-Toxic
2024-12-07T16:49:12Z,@rahmatfikriansyah9799,sampe<br>part 100 ya,1,Non-Toxic
2024-12-07T16:45:44Z,@itsvero97,akhirnyaaaa,1,Non-Toxic
2024-12-07T16:33:45Z,@demisitompul9082,Wahh gokil sih klo abe sama si fadil. Pasti gemess pwoll,17,Non-Toxic
2024-12-07T16:30:09Z,@042_amaliaindahrizky4,duo baby A Abee &amp; Ajjahee â¤,1,Non-Toxic
2024-12-07T16:28:18Z,@yeyenanggraeni8473,Cekuuuuuuutttttttttâ¤,1,Non-Toxic
2024-12-07T16:27:26Z,@demisitompul9082,ABEE LUCU BANGETT PARAHHH HADUHHH â¤â¤â¤â¤â¤,1,Non-Toxic
2024-12-07T16:25:11Z,@indahshalsa6865,"Tinggal ajja blm ketemu sama ritsuki nih, gk sabar, semoga ajja bisa playdate sama ritsukiðŸ¥³ðŸ¥³",1,Non-Toxic
2024-12-07T16:23:49Z,@adedaily-j1k,bocil bocil onlineku bersatuuâ¤,1,Non-Toxic
2024-12-07T16:21:32Z,@anggicahyakurnia8791,Lucu bgt dudutkuðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,3,Non-Toxic
2024-12-07T16:19:58Z,@mardaanggun4914,lucu banget,1,Non-Toxic
2024-12-07T16:17:45Z,@Jalan_KeRusun,SUKSES TRUS DAN SEHAT SELALU UNTUK AA RAFFI DAN KLUARGA BESAR NYA .AMIN YAA ROBBAL&#39;ALAMIN ðŸ¤²ðŸ¤²,1,Non-Toxic
2024-12-07T16:12:42Z,@mandypabela4447,pintar amat membahas perilaku anak kecil...lulusan mana kak? lulusan tolol kah,1,Toxic
2024-12-07T16:12:29Z,@allisadewii,"abe aja enjoy mereka, netizen aja yg kayk monyet",1,Toxic
2024-12-07T16:10:55Z,@mandypabela4447,"Tim abee, ajja minus pikirannya",1,Toxic
2024-12-07T16:10:25Z,@rukmilarasati27,Part 2 plzzzz,1,Non-Toxic
2024-12-07T16:08:12Z,@2ea06-annisakinanti4,AJJAAA NANTI KETEMU RITSUKI NATSUKI DONGG UDAH DIINDO MEREKAA,1,Non-Toxic
2024-12-07T16:04:56Z,@windyKartika-u3w,"abee mah anaknya gak manjaa, ajja manja mungkin karna anak org kaya kli ya",2,Toxic
2024-12-07T15:54:17Z,@lailatulqodriaramadina1533,mami sangat menjaga abeðŸ˜­ðŸ˜­ðŸ˜­,2,Non-Toxic
2024-12-07T15:53:33Z,@tashat6216,"Masuk ke kamar Ajjahe,yg mupeng papi Benny liat koleksi mobil2 di tembokðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚",63,Non-Toxic
2024-12-08T14:14:15Z,@iqbalmahbubi3062,Bener karena ada hotwheels yg langka sama deicestÂ²ðŸ¤£,2,Non-Toxic
2024-12-09T00:08:51Z,@Chatarinaay,Iya wkwkw ðŸ˜­,1,Non-Toxic
2024-12-10T00:44:56Z,@alwaletsgo7515,"Kemaren2 ditunda ketemu Abe takut huru hara,tapi pada teriak kapan ketemu Abe, giliran ketemu heeem ajaa dibully",0,Toxic
2024-12-07T15:52:37Z,@rahmaniya5511,ini yang udah bener ygy videonya tadi sangat menyala. gpp tetep lihat dari awal walaupun tdi udah lihat full jgâ¤,1,Non-Toxic
2024-12-07T15:50:35Z,@rukmilarasati27,Lucuuuu,1,Non-Toxic
2024-12-07T15:47:39Z,@intadayinta5484,Akhirnyaa,1,Non-Toxic
2024-12-07T15:47:09Z,@Nunuk_diAustria,Masyaallah lucu &amp; nggemesin dua balita ini ðŸ˜,1,Non-Toxic
2024-12-07T15:44:32Z,@ayuseptiyasari2480,bocil bocilku dah besarrrâ¤,1,Non-Toxic
2024-12-07T15:41:33Z,@MuhamadSuhendar-r1i,Azaheeeâ¤,1,Non-Toxic
2024-12-07T15:33:03Z,@ichazizah,DITUNGGU PART 2 NYAAðŸ¤©,2,Non-Toxic
2024-12-07T15:32:49Z,@ayulestari8668,Semoga ritsuki natsuki klo ke indonesia bisa collab bareng ajja juga yaa @uenofamilyjapan,2,Non-Toxic
